monster: Lythara, the Wayward Spear [Metadata/Monsters/VaalMonsters/ViperNapuatzi/ViperNapuatziAzmeri]

=== .ao Metadata/Monsters/VaalMonsters/ViperNapuatzi/ViperNapuatziAzmeri.ao (depth 0)
version 3
extends "Metadata/Parent"

AnimationController
{
	metadata = "Art/Models/MONSTERS/GenericBiped/BipedMedium/Animations/ViperNapuatzi/rig.amd"
	view_of = "emerge_01"
						"curve": "6 0 0 Smooth 1.47135 0 Flat 5.15225 1 Flat 7.95337 1 Flat 10.1073 0 Flat 18 0 Linear"
					},
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 18.0,
						"name": "Glow_Fade_L",
						"curve": "6 0 0 Linear 9.69269 0 Linear 10.8555 1 Linear 15.841 1 Linear 16.5792 0 Linear 18 0 Linear"
					},
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 18.0,
						"name": "FadeFloat",
						"curve": "4 0 1 Linear 14.0309 1 Linear 16.0635 0 Flat 18 0 Smooth"
					},
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 18.0,
						"name": "FresnelGlow_Flash",
						"curve": "5 0 0 Linear 9.2073 0 Linear 10.8051 0.0371622 Linear 12.9287 1 Flat 18 1 Linear"
					},
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 18.0,
						"name": "surgeTime_R",
						"curve": "3 0 0 Linear 10.8051 0 Linear 18 1 Linear"
					},
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 18.0,
						"name": "Glow_Fade_R",
						"curve": "6 0 0 Linear 9.6927 0 Linear 10.8556 1 Linear 15.841 1 Linear 16.5792 0 Linear 18 0 Linear"
					}
				]
			},
			{
				"name": "caster_snake_barrage_01",
				"events": [
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 3.299999952316284,
						"name": "Glow_Sphere_Fade",
						"curve": "6 0 0 Smooth 1.92531 0 Flat 2.28868 0.320946 Smooth 2.55565 1 Smooth 2.72806 0.206081 Smooth 3.3 0 Smooth"
					}
				]
			},
			{
				"name": "caster_snake_release_01",
				"events": [
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 5.0329999923706059,
						"name": "FresnelGlow_Flash",
						"curve": "4 0 0 Linear 1.9411 0 Flat 3.17107 1 Flat 5.033 1 Linear"
					},
					{
						"type": "TimelineParameterEventType",
						"time": 0.005438139662146568,
						"end_time": 5.0329999923706059,
						"name": "Glow_Sphere_Fade",
						"curve": "6 0.00543814 0 Linear 1.75237 0 Linear 2.41048 1 Linear 2.74941 0.469595 Flat 3.98371 0 Flat 5.033 0 Smooth"
					}
				]
			},
			{
				"name": "caster_soldier_empower_combined_01",
				"events": [
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 2.6659998893737795,
						"name": "Glow_Fade_R",
						"curve": "5 0 0 Smooth 0.530953 0.293919 Smooth 0.658262 1 Smooth 0.902396 0 Flat 2.666 0 Linear"
					},
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 2.6659998893737795,
						"name": "Glow_Fade_L",
						"curve": "6 0 0 Smooth 1.47304 0 Flat 1.87294 0.212838 Smooth 2.18447 1 Smooth 2.51847 0 Flat 2.666 0 Linear"
					}
				]
			},
			{
				"name": "caster_soldier_empower_end_01",
				"events": [
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 3.5999999046325685,
						"name": "Glow_Fade_L",
						"curve": "6 0 0 Smooth 0.512697 0.266892 Smooth 0.682584 0.733108 Smooth 1.63719 1 Smooth 2.80213 0 Flat 3.6 0 Linear"
					},
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 3.5999999046325685,
						"name": "FresnelGlow_Flash",
						"curve": "2 0 0 Linear 3.6 1 Linear"
					},
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 3.5999999046325685,
						"name": "Glow_Fade_R",
						"curve": "6 0 0 Smooth 0.512697 0.266892 Smooth 0.702809 0.793919 Smooth 1.63719 1 Smooth 2.80213 0 Flat 3.6 0 Linear"
					}
				]
			},
			{
				"name": "caster_soldier_empower_left_01",
				"events": [
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 1.3329999446868897,
						"name": "Glow_Fade_L",
						"curve": "6 0 0 Smooth 0.30966 0.097973 Smooth 0.693085 1 Linear 0.757488 0.287162 Smooth 0.937219 0.0844595 Flat 1.333 0 Linear"
					}
				]
			},
			{
				"name": "caster_soldier_empower_right_01",
				"events": [
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 1.3329999446868897,
						"name": "Glow_Fade_R",
						"curve": "6 0 0 Smooth 0.30966 0.097973 Smooth 0.693085 1 Linear 0.757488 0.287162 Smooth 0.937219 0.0844595 Flat 1.333 0 Linear"
					}
				]
			},
			{
				"name": "caster_soldier_empower_start_01",
				"events": [
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 1.399999976158142,
						"name": "EmissiveMulti",
						"curve": "4 0 0 Linear 0.455 0 Flat 0.603652 1 Flat 1.4 1 Linear"
					}
				]
			},
			{
				"name": "caster_spinning_slam_01",
				"events": [
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 3.200000047683716,
						"name": "Glow_Fade_R",
						"curve": "6 0 0 Smooth 0.691236 0.429054 Linear 1.53258 1 Flat 2.0773 0.233108 Smooth 2.30202 0 Flat 3.2 0 Smooth"
					},
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 3.200000047683716,
						"name": "FresnelGlow_Flash",
						"curve": "4 0 0 Linear 1.25213 0 Flat 2.05034 1 Flat 3.2 1 Linear"
					}
				]
			},
			{
				"name": "death_01",
				"events": [
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 4.0,
						"name": "surgeTime_R",
						"apply_on_children": true,
						"auto_reset": false,
						"curve": "5 0 0 Linear 0.00753453 0 Flat 2.3 0.68 Linear 2.36836 1 Linear 4 1 Linear"
					}
				]
			},
			{
				"name": "death_02",
				"events": [
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 4.0,
						"name": "FadeFloat",
						"curve": "4 0 0 Linear 1.9764 0 Flat 3.50899 0.361486 Smooth 4 1 Linear"
					}
				]
			},
			{
				"name": "emerge_interlude_01",
				"events": [
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 3.498577117919922,
						"name": "surgeTime_R",
						"apply_on_children": true,
						"auto_reset": false,
						"curve": "4 0 0.5 Smooth 0.840215 0.5 Linear 1.42917 0 Flat 3.49858 0 Smooth"
					},
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 3.5,
						"name": "EmissiveMulti",
						"apply_on_children": true,
						"curve": "4 0 0 Linear 0.904667 0 Flat 1.28411 -3 Linear 3.5 0 Smooth"
					},
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 3.498577117919922,
						"name": "surgeTime_L",
						"apply_on_children": true,
						"auto_reset": false,
						"curve": "5 0 0.5 Smooth 0.840215 0.800676 Linear 0.840215 1 Linear 1.42917 0 Flat 3.49858 0 Smooth"
					}
				]
			},
			{
				"name": "emerge_interlude_idle_01",
				"events": [
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 3.5999999046325685,
						"name": "surgeTime_L",
						"apply_on_children": true,
						"auto_reset": false,
						"curve": "2 0 0.5 Smooth 3.6 0.5 Smooth"
					},
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 3.5999999046325685,
						"name": "surgeTime_R",
						"apply_on_children": true,
						"auto_reset": false,
						"curve": "2 0 0.5 Smooth 3.6 0.5 Smooth"
					}
				]
			},
			{
				"name": "ritual_emerge_02",
				"events": [
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 1.7330000400543213,
						"name": "releaseTime_R",
						"apply_on_children": true,
						"curve": "3 0 1 Smooth 0.640338 0.342022 Smooth 1.733 0 Smooth"
					}
				]
			},
			{
				"name": "ritual_emerge_idle_02",
				"events": [
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 2.3329999446868898,
						"name": "releaseTime_R",
						"apply_on_children": true,
						"curve": "2 0 1 Linear 2.333 1 Linear"
					}
				]
			},
			{
				"name": "spear_throw_01",
				"events": [
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 2.4660000801086427,
						"name": "surgeTime_R",
						"apply_on_children": true,
						"curve": "4 0 0 Linear 0.764367 1 Flat 2.32097 1 Flat 2.466 0 Linear"
					},
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 2.4660000801086427,
						"name": "surgeTime_L",
						"apply_on_children": true,
						"curve": "4 0 0 Linear 1.31764 1 Custom 0 0 1.36513 0 Flat 2.466 0 Linear"
					}
				]
			}
		]'
	}

	ScreenShake
	{
		animations = '[
			{
				"name": "spear_combo_01",
				"events": [
					{
						"type": "ScreenShakeEventType",
						"time": 2.036750078201294,
						"frequency": 50.0,
						"amplitude": 20.0,
						"duration": 0.20000000298023225,
						"damp": "LinearDown"
					}
				]
			}
		]'
	}

	AttachedAnimatedObject
	{
		animations = '[
			{
				"name": "caster_rain_01",
				"events": [
					{
						"type": "AttachedAnimatedObjectEventType",
						"time": 0.20542800426483155,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/ao/fire_chaos_rain/raindance.ao",
						"from": {
							"parent_bone": "<root>"
						},
						"speed": 1.0
					},
					{
						"type": "AttachedAnimatedObjectEventType",
						"time": 2.8461599349975588,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/ao/fire_chaos_rain/raindance_chaos_01.ao",
						"from": {
							"parent_bone": "<root>"
						},
						"speed": 1.0
					},
					{
						"type": "AttachedAnimatedObjectEventType",
						"time": 3.628109931945801,
						"end_time": 4.738729953765869,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/ao/fire_chaos_rain/raindance_chaos_02.ao",
						"animation": "trail4",
						"from": {
							"parent_bone": "<root>"
						},
						"speed_type": "Stretch"
					},
					{
						"type": "AttachedAnimatedObjectEventType",
						"time": 3.661250114440918,
						"end_time": 4.516674041748047,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/ao/fire_chaos_rain/raindance_chaos_02.ao",
						"animation": "trail3",
						"from": {
							"parent_bone": "<root>"
						},
						"speed_type": "Stretch"
					},
					{
						"type": "AttachedAnimatedObjectEventType",
						"time": 3.7010200023651125,
						"end_time": 4.811639785766602,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/ao/fire_chaos_rain/raindance_chaos_02.ao",
						"animation": "trail2",
						"from": {
							"parent_bone": "<root>"
						},
						"speed_type": "Stretch"
					},
					{
						"type": "AttachedAnimatedObjectEventType",
						"time": 4.062180042266846,
						"end_time": 4.6956400871276859,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/ao/fire_chaos_rain/raindance_chaos_02.ao",
						"animation": "trail1",
						"from": {
							"parent_bone": "<root>"
						},
						"speed_type": "Stretch"
					}
				]
			},
			{
				"name": "caster_snake_barrage_01",
				"events": [
					{
						"type": "AttachedAnimatedObjectEventType",
						"time": 0.16244132816791535,
						"end_time": 1.929556131362915,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/ao/snake_barrage/shadowhands.ao",
						"animation": "caster_snake_barrage_01",
						"from": {
							"parent_bone": "<root>"
						},
						"speed": 1.0,
						"offset": {
							"translation": [
								0.0,
								-34.95000076293945,
								0.0
							]
						}
					}
				]
			},
			{
				"name": "caster_snake_release_01",
				"events": [
					{
						"type": "AnimatedObjectEventType",
						"time": 0.331726998090744,
						"ao_type": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/ao/snake_release/snakereleasetrail.ao",
						"inherit_height": true,
						"inherit_orientation": true
					}
				]
			},
			{
				"name": "death_01",
				"events": [
					{
						"type": "AnimatedObjectEventType",
						"time": 0.32029223442077639,
						"ao_type": "Metadata/Effects/Spells/monsters_effects/League_Ritual/Woods/shrine_gather_01.ao",
						"min_speed": 1.2000000476837159,
						"max_speed": 1.600000023841858,
						"min_scale": [
							0.5,
							0.5,
							0.800000011920929
						],
						"max_scale": [
							0.800000011920929,
							0.800000011920929,
							1.0
						],
						"min_orientation": -3.141590118408203,
						"max_orientation": 3.141590118408203
					},
					{
						"type": "AnimatedObjectEventType",
						"time": 0.32029223442077639,
						"ao_type": "Metadata/Effects/Spells/monsters_effects/League_Ritual/Woods/shrine_gather_01.ao",
						"min_speed": 1.2000000476837159,
						"max_speed": 1.600000023841858,
						"min_scale": [
							0.5,
							0.5,
							0.800000011920929
						],
						"max_scale": [
							0.800000011920929,
							0.800000011920929,
							1.0
						],
						"min_orientation": -3.141590118408203,
						"max_orientation": 3.141590118408203
					},
					{
						"type": "AnimatedObjectEventType",
						"time": 0.32029223442077639,
						"ao_type": "Metadata/Effects/Spells/monsters_effects/League_Ritual/Woods/shrine_gather_01.ao",
						"min_speed": 1.2000000476837159,
						"max_speed": 1.600000023841858,
						"min_scale": [
							0.5,
							0.5,
							0.800000011920929
						],
						"max_scale": [
							0.800000011920929,
							0.800000011920929,
							1.0
						],
						"min_orientation": -3.141590118408203,
						"max_orientation": 3.141590118408203
					},
					{
						"type": "AnimatedObjectEventType",
						"time": 0.8999999761581421,
						"ao_type": "Metadata/Effects/Spells/monsters_effects/League_Ritual/Woods/shrine_gather_01.ao",
						"min_speed": 1.2000000476837159,
						"max_speed": 1.600000023841858,
						"min_scale": [
							0.5,
							0.5,
							0.800000011920929
						],
						"max_scale": [
							0.800000011920929,
							0.800000011920929,
							1.0
						],
						"min_orientation": -3.141590118408203,
						"max_orientation": 3.141590118408203
					},
					{
						"type": "AnimatedObjectEventType",
						"time": 0.8999999761581421,
						"ao_type": "Metadata/Effects/Spells/monsters_effects/League_Ritual/Woods/shrine_gather_01.ao",
						"min_speed": 1.2000000476837159,
						"max_speed": 1.600000023841858,
						"min_scale": [
							0.5,
							0.5,
							0.800000011920929
						],
						"max_scale": [
							0.800000011920929,
							0.800000011920929,
							1.0
						],
						"min_orientation": -3.141590118408203,
						"max_orientation": 3.141590118408203
					},
					{
						"type": "AnimatedObjectEventType",
						"time": 0.8999999761581421,
						"ao_type": "Metadata/Effects/Spells/monsters_effects/League_Ritual/Woods/shrine_gather_01.ao",
						"min_speed": 1.2000000476837159,
						"max_speed": 1.600000023841858,
						"min_scale": [
							0.5,
							0.5,
							0.800000011920929
						],
						"max_scale": [
							0.800000011920929,
							0.800000011920929,
							1.0
						],
						"min_orientation": -3.141590118408203,
						"max_orientation": 3.141590118408203
					},
					{
						"type": "AnimatedObjectEventType",
						"time": 0.8999999761581421,
						"ao_type": "Metadata/Effects/Spells/monsters_effects/League_Ritual/Woods/shrine_gather_01.ao",
						"min_speed": 1.2000000476837159,
						"max_speed": 1.600000023841858,
						"min_scale": [
							0.5,
							0.5,
							0.800000011920929
						],
						"max_scale": [
							0.800000011920929,
							0.800000011920929,
							1.0
						],
						"min_orientation": -3.141590118408203,
						"max_orientation": 3.141590118408203
					},
					{
						"type": "AnimatedObjectEventType",
						"time": 0.8999999761581421,
						"ao_type": "Metadata/Effects/Spells/monsters_effects/League_Ritual/Woods/shrine_gather_01.ao",
						"min_speed": 1.2000000476837159,
						"max_speed": 1.600000023841858,
						"min_scale": [
							0.5,
							0.5,
							0.800000011920929
						],
						"max_scale": [
							0.800000011920929,
							0.800000011920929,
							1.0
						],
						"min_orientation": -3.141590118408203,
						"max_orientation": 3.141590118408203
					},
					{
						"type": "AnimatedObjectEventType",
						"time": 0.8999999761581421,
						"ao_type": "Metadata/Effects/Spells/monsters_effects/League_Ritual/Woods/shrine_gather_01.ao",
						"min_speed": 1.2000000476837159,
						"max_speed": 1.600000023841858,
						"min_scale": [
							0.5,
							0.5,
							0.800000011920929
						],
						"max_scale": [
							0.800000011920929,
							0.800000011920929,
							1.0
						],
						"min_orientation": -3.141590118408203,
						"max_orientation": 3.141590118408203
					},
					{
						"type": "AnimatedObjectEventType",
						"time": 0.8999999761581421,
						"ao_type": "Metadata/Effects/Spells/monsters_effects/League_Ritual/Woods/shrine_gather_01.ao",
						"min_speed": 1.2000000476837159,
						"max_speed": 1.600000023841858,
						"min_scale": [
							0.5,
							0.5,
							0.800000011920929
